# DrawingLLM - Requirements
# Python 3.10+

# === Core AI ===
# OpenCLIP: SigLIP sigmoid loss 지원, ViT-L/14 (768-dim) 사용
open-clip-torch>=2.26.0,<3.0.0
torch>=2.0.0,<2.6.0
torchvision>=0.15.0,<0.21.0
sentence-transformers>=2.2.0,<3.0.0
ultralytics>=8.4.0

# === GNN (DXF 구조 검색) ===
torch-geometric>=2.5.0,<3.0.0
ezdxf>=0.19.0,<1.0.0
matplotlib>=3.7.0,<4.0.0

# === OCR ===
paddlepaddle>=2.5.0,<3.0.0
paddleocr>=2.7.0,<2.10.0

# === Vector Database ===
chromadb>=1.0.0,<2.0.0

# === LLM Interface ===
ollama>=0.3.0,<1.0.0
httpx>=0.25.0,<0.28.0

# === Image Processing ===
Pillow>=10.0.0,<11.0.0
pdf2image>=1.16.0,<2.0.0

# === Backend ===
fastapi>=0.100.0,<1.0.0
uvicorn>=0.23.0,<1.0.0
python-multipart>=0.0.6,<0.1.0

# === Frontend ===
streamlit>=1.30.0,<2.0.0

# === Utilities ===
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
loguru>=0.7.0,<1.0.0
psutil>=5.9.0,<7.0.0
tqdm>=4.65.0,<5.0.0
numpy>=1.24.0,<2.0.0

# === File Watching (증분 등록) ===
watchdog>=3.0.0,<5.0.0

# === Testing ===
pytest>=7.0.0,<9.0.0
